dataset,num_duplicates
.venv\Lib\site-packages\language_data\data\extra_language_names.csv,9
.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\msft.csv,7
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv,149
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv,1
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv,149
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv,2
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv,2
.venv\Lib\site-packages\sklearn\datasets\data\breast_cancer.csv,81
.venv\Lib\site-packages\sklearn\datasets\data\iris.csv,18
.venv\Lib\site-packages\sklearn\datasets\data\wine_data.csv,30
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv,149
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv,1
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv,149
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv,2
.venv_oracle\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv,2
.venv_oracle\Lib\site-packages\sklearn\datasets\data\breast_cancer.csv,81
.venv_oracle\Lib\site-packages\sklearn\datasets\data\iris.csv,18
.venv_oracle\Lib\site-packages\sklearn\datasets\data\wine_data.csv,30
.venv_pydantic2\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv,2
.venv_pydantic2\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv,2
.venv_pydantic2\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv,2
.venv_pydantic2\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv,2
.venv_pydantic2\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv,2
